
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
     3fe:	0a d5                	or     %ch,%dl
     400:	00 00                	add    %al,(%eax)
     402:	00 27                	add    %ah,(%edi)
     404:	01 00                	add    %eax,(%eax)
     406:	00 1f                	add    %bl,(%edi)
     408:	01 00                	add    %eax,(%eax)
     40a:	00 01                	add    %al,(%ecx)
     40c:	44                   	inc    %esp
     40d:	03 00                	add    (%eax),%eax
     40f:	00 43 01             	add    %al,0x1(%ebx)
     412:	00 00                	add    %al,(%eax)
     414:	01 7e 03             	add    %edi,0x3(%esi)
     417:	00 00                	add    %al,(%eax)
     419:	33 01                	xor    (%ecx),%eax
     41b:	00 00                	add    %al,(%eax)
     41d:	01 a7 03 00 00 9d    	add    %esp,-0x62fffffd(%edi)
     423:	01 00                	add    %eax,(%eax)
     425:	00 01                	add    %al,(%ecx)
     427:	ac                   	lods   %ds:(%esi),%al
     428:	03 00                	add    (%eax),%eax
     42a:	00 92 05 00 00 00    	add    %dl,0x5(%edx)
     430:	01 c9                	add    %ecx,%ecx
     432:	02 00                	add    (%eax),%al
     434:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     43a:	e8 02 00 00 7c       	call   7c000441 <_end+0x7bfff18d>
     43f:	01 00                	add    %eax,(%eax)
     441:	00 01                	add    %al,(%ecx)
     443:	26 03 00             	add    %es:(%eax),%eax
     446:	00 7c 01 00          	add    %bh,0x0(%ecx,%eax,1)
     44a:	00 01                	add    %al,(%ecx)
     44c:	8f 03                	pop    (%ebx)
     44e:	00 00                	add    %al,(%eax)
     450:	6c                   	insb   (%dx),%es:(%edi)
     451:	01 00                	add    %eax,(%eax)
     453:	00 01                	add    %al,(%ecx)
     455:	b9 03 00 00 43       	mov    $0x43000003,%ecx
     45a:	01 00                	add    %eax,(%eax)
     45c:	00 01                	add    %al,(%ecx)
     45e:	ca 03 00             	lret   $0x3
     461:	00 7c 01 00          	add    %bh,0x0(%ecx,%eax,1)
     465:	00 01                	add    %al,(%ecx)
     467:	d6                   	(bad)  
     468:	03 00                	add    (%eax),%eax
     46a:	00 33                	add    %dh,(%ebx)
     46c:	01 00                	add    %eax,(%eax)
     46e:	00 00                	add    %al,(%eax)
     470:	08 0d 00 00 00 1e    	or     %cl,0x1e000000
     476:	07                   	pop    %es
     477:	f9                   	stc    
     478:	00 00                	add    %al,(%eax)
     47a:	00 f0                	add    %dh,%al
     47c:	01 00                	add    %eax,(%eax)
     47e:	00 b7 00 00 00 01    	add    %dh,0x1000000(%edi)
     484:	9c                   	pushf  
     485:	33 05 00 00 06 61    	xor    0x61060000,%eax
     48b:	72 67                	jb     4f4 <strcpy+0x24>
     48d:	00 1e                	add    %bl,(%esi)
     48f:	19 f9                	sbb    %edi,%ecx
     491:	00 00                	add    %al,(%eax)
     493:	00 02                	add    %al,(%edx)
     495:	91                   	xchg   %eax,%ecx
     496:	00 03                	add    %al,(%ebx)
     498:	76 61                	jbe    4fb <strcpy+0x2b>
     49a:	6c                   	insb   (%dx),%es:(%edi)
     49b:	00 20                	add    %ah,(%eax)
     49d:	07                   	pop    %es
     49e:	4e                   	dec    %esi
     49f:	00 00                	add    %al,(%eax)
     4a1:	00 47 01             	add    %al,0x1(%edi)
     4a4:	00 00                	add    %al,(%eax)
     4a6:	41                   	inc    %ecx
     4a7:	01 00                	add    %eax,(%eax)
     4a9:	00 03                	add    %al,(%ebx)
     4ab:	70 69                	jo     516 <strcmp+0x16>
     4ad:	64 00 21             	add    %ah,%fs:(%ecx)
     4b0:	07                   	pop    %es
     4b1:	4e                   	dec    %esi
     4b2:	00 00                	add    %al,(%eax)
     4b4:	00 64 01 00          	add    %ah,0x0(%ecx,%eax,1)
     4b8:	00 5e 01             	add    %bl,0x1(%esi)
     4bb:	00 00                	add    %al,(%eax)
     4bd:	01 07                	add    %eax,(%edi)
     4bf:	02 00                	add    (%eax),%al
     4c1:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     4c7:	0c 02                	or     $0x2,%al
     4c9:	00 00                	add    %al,(%eax)
     4cb:	62 01                	bound  %eax,(%ecx)
     4cd:	00 00                	add    %al,(%eax)
     4cf:	01 24 02             	add    %esp,(%edx,%eax,1)
     4d2:	00 00                	add    %al,(%eax)
     4d4:	58                   	pop    %eax
     4d5:	01 00                	add    %eax,(%eax)
     4d7:	00 01                	add    %al,(%ecx)
     4d9:	39 02                	cmp    %eax,(%edx)
     4db:	00 00                	add    %al,(%eax)
     4dd:	9d                   	popf   
     4de:	01 00                	add    %eax,(%eax)
     4e0:	00 01                	add    %al,(%ecx)
     4e2:	41                   	inc    %ecx
     4e3:	02 00                	add    (%eax),%al
     4e5:	00 6c 01 00          	add    %ch,0x0(%ecx,%eax,1)
     4e9:	00 01                	add    %al,(%ecx)
     4eb:	56                   	push   %esi
     4ec:	02 00                	add    (%eax),%al
     4ee:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     4f4:	5b                   	pop    %ebx
     4f5:	02 00                	add    (%eax),%al
     4f7:	00 92 05 00 00 01    	add    %dl,0x1000005(%edx)
     4fd:	69 02 00 00 9d 01    	imul   $0x19d0000,(%edx),%eax
     503:	00 00                	add    %al,(%eax)
     505:	01 6e 02             	add    %ebp,0x2(%esi)
     508:	00 00                	add    %al,(%eax)
     50a:	92                   	xchg   %eax,%edx
     50b:	05 00 00 01 7c       	add    $0x7c010000,%eax
     510:	02 00                	add    (%eax),%al
     512:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     518:	88 02                	mov    %al,(%edx)
     51a:	00 00                	add    %al,(%eax)
     51c:	7c 01                	jl     51f <strcmp+0x1f>
     51e:	00 00                	add    %al,(%eax)
     520:	01 a2 02 00 00 9d    	add    %esp,-0x62fffffe(%edx)
     526:	01 00                	add    %eax,(%eax)
     528:	00 01                	add    %al,(%ecx)
     52a:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
     52b:	02 00                	add    (%eax),%al
     52d:	00 91 01 00 00 00    	add    %dl,0x1(%ecx)
     533:	08 00                	or     %al,(%eax)
     535:	00 00                	add    %al,(%eax)
     537:	00 11                	add    %dl,(%ecx)
     539:	07                   	pop    %es
     53a:	f9                   	stc    
     53b:	00 00                	add    %al,(%eax)
     53d:	00 70 01             	add    %dh,0x1(%eax)
     540:	00 00                	add    %al,(%eax)
     542:	5c                   	pop    %esp
     543:	00 00                	add    %al,(%eax)
     545:	00 01                	add    %al,(%ecx)
     547:	9c                   	pushf  
     548:	92                   	xchg   %eax,%edx
     549:	05 00 00 06 61       	add    $0x61060000,%eax
     54e:	72 67                	jb     5b7 <strchr+0x7>
     550:	00 11                	add    %dl,(%ecx)
     552:	1a f9                	sbb    %cl,%bh
     554:	00 00                	add    %al,(%eax)
     556:	00 02                	add    %al,(%edx)
     558:	91                   	xchg   %eax,%ecx
     559:	00 03                	add    %al,(%ebx)
     55b:	76 61                	jbe    5be <strchr+0xe>
     55d:	6c                   	insb   (%dx),%es:(%edi)
     55e:	00 13                	add    %dl,(%ebx)
     560:	07                   	pop    %es
     561:	4e                   	dec    %esi
     562:	00 00                	add    %al,(%eax)
     564:	00 7f 01             	add    %bh,0x1(%edi)
     567:	00 00                	add    %al,(%eax)
     569:	79 01                	jns    56c <strlen+0xc>
     56b:	00 00                	add    %al,(%eax)
     56d:	01 87 01 00 00 9d    	add    %eax,-0x62ffffff(%edi)
     573:	01 00                	add    %eax,(%eax)
     575:	00 01                	add    %al,(%ecx)
     577:	9f                   	lahf   
     578:	01 00                	add    %eax,(%eax)
     57a:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     580:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
     581:	01 00                	add    %eax,(%eax)
     583:	00 6c 01 00          	add    %ch,0x0(%ecx,%eax,1)
     587:	00 01                	add    %al,(%ecx)
     589:	bd 01 00 00 7c       	mov    $0x7c000001,%ebp
     58e:	01 00                	add    %eax,(%eax)
     590:	00 00                	add    %al,(%eax)
     592:	1c 75                	sbb    $0x75,%al
     594:	00 00                	add    %al,(%eax)
     596:	00 01                	add    %al,(%ecx)
     598:	0b 06                	or     (%esi),%eax
     59a:	d0 01                	rolb   (%ecx)
     59c:	00 00                	add    %al,(%eax)
     59e:	17                   	pop    %ss
     59f:	00 00                	add    %al,(%eax)
     5a1:	00 01                	add    %al,(%ecx)
     5a3:	9c                   	pushf  
     5a4:	01 e2                	add    %esp,%edx
     5a6:	01 00                	add    %eax,(%eax)
     5a8:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     5ae:	e7 01                	out    %eax,$0x1
     5b0:	00 00                	add    %al,(%eax)
     5b2:	91                   	xchg   %eax,%ecx
     5b3:	01 00                	add    %eax,(%eax)
     5b5:	00 00                	add    %al,(%eax)
     5b7:	00 6f 04             	add    %ch,0x4(%edi)
     5ba:	00 00                	add    %al,(%eax)
     5bc:	05 00 01 04 c2       	add    $0xc2040100,%eax
     5c1:	01 00                	add    %eax,(%eax)
     5c3:	00 0f                	add    %cl,(%edi)
     5c5:	ce                   	into   
     5c6:	00 00                	add    %al,(%eax)
     5c8:	00 1d 2c 00 00 00    	add    %bl,0x2c
     5ce:	0e                   	push   %cs
     5cf:	00 00                	add    %al,(%eax)
     5d1:	00 d0                	add    %dl,%al
     5d3:	04 00                	add    $0x0,%al
     5d5:	00 4b 02             	add    %cl,0x2(%ebx)
     5d8:	00 00                	add    %al,(%eax)
     5da:	14 03                	adc    $0x3,%al
     5dc:	00 00                	add    %al,(%eax)
     5de:	0c 81                	or     $0x81,%al
     5e0:	00 00                	add    %al,(%eax)
     5e2:	00 01                	add    %al,(%ecx)
     5e4:	30 00                	xor    %al,(%eax)
     5e6:	00 00                	add    %al,(%eax)
     5e8:	05 04 07 61 00       	add    $0x610704,%eax
     5ed:	00 00                	add    %al,(%eax)
     5ef:	05 02 07 5b 00       	add    $0x5b0702,%eax
     5f4:	00 00                	add    %al,(%eax)
     5f6:	0c f4                	or     $0xf4,%al
     5f8:	01 00                	add    %eax,(%eax)
     5fa:	00 03                	add    %al,(%ebx)
     5fc:	48                   	dec    %eax
     5fd:	00 00                	add    %al,(%eax)
     5ff:	00 05 01 08 3d 00    	add    %al,0x3d0801
     605:	00 00                	add    %al,(%eax)
     607:	10 fb                	adc    %bh,%bl
     609:	01 00                	add    %eax,(%eax)
     60b:	00 14 04             	add    %dl,(%esp,%eax,1)
     60e:	05 08 99 00 00       	add    $0x9908,%eax
     613:	00 09                	add    %cl,(%ecx)
     615:	17                   	pop    %ss
     616:	02 00                	add    (%eax),%al
     618:	00 06                	add    %al,(%esi)
     61a:	09 99 00 00 00 00    	or     %ebx,0x0(%ecx)
     620:	0d 64 65 76 00       	or     $0x766564,%eax
     625:	07                   	pop    %es
     626:	07                   	pop    %es
     627:	a0 00 00 00 04       	mov    0x4000000,%al
     62c:	0d 69 6e 6f 00       	or     $0x6f6e69,%eax
     631:	08 08                	or     %cl,(%eax)
     633:	26 00 00             	add    %al,%es:(%eax)
     636:	00 08                	add    %cl,(%eax)
     638:	09 22                	or     %esp,(%edx)
     63a:	02 00                	add    (%eax),%al
     63c:	00 09                	add    %cl,(%ecx)
     63e:	09 99 00 00 00 0c    	or     %ebx,0xc000000(%ecx)
     644:	09 28                	or     %ebp,(%eax)
     646:	02 00                	add    (%eax),%al
     648:	00 0a                	add    %cl,(%edx)
     64a:	08 26                	or     %ah,(%esi)
     64c:	00 00                	add    %al,(%eax)
     64e:	00 10                	add    %dl,(%eax)
     650:	00 05 02 05 b1 00    	add    %al,0xb10502
     656:	00 00                	add    %al,(%eax)
     658:	11 04 05 69 6e 74 00 	adc    %eax,0x746e69(,%eax,1)
     65f:	06                   	push   %es
     660:	ac                   	lods   %ds:(%esi),%al
     661:	00 00                	add    %al,(%eax)
     663:	00 05 01 06 46 00    	add    %al,0x460601
     669:	00 00                	add    %al,(%eax)
     66b:	12 ac 00 00 00 07 1c 	adc    0x1c070000(%eax,%eax,1),%ch
     672:	02 00                	add    (%eax),%al
     674:	00 11                	add    %dl,(%ecx)
     676:	a0 00 00 00 cc       	mov    0xcc000000,%al
     67b:	00 00                	add    %al,(%eax)
     67d:	00 04 a0             	add    %al,(%eax,%eiz,4)
     680:	00 00                	add    %al,(%eax)
     682:	00 00                	add    %al,(%eax)
     684:	07                   	pop    %es
     685:	fa                   	cli    
     686:	01 00                	add    %eax,(%eax)
     688:	00 17                	add    %dl,(%edi)
     68a:	a0 00 00 00 e5       	mov    0xe5000000,%al
     68f:	00 00                	add    %al,(%eax)
     691:	00 04 a0             	add    %al,(%eax,%eiz,4)
     694:	00 00                	add    %al,(%eax)
     696:	00 04 e5 00 00 00 00 	add    %al,0x0(,%eiz,8)
     69d:	06                   	push   %es
     69e:	4f                   	dec    %edi
     69f:	00 00                	add    %al,(%eax)
     6a1:	00 07                	add    %al,(%edi)
     6a3:	b7 01                	mov    $0x1,%bh
     6a5:	00 00                	add    %al,(%eax)
     6a7:	14 a0                	adc    $0xa0,%al
     6a9:	00 00                	add    %al,(%eax)
     6ab:	00 03                	add    %al,(%ebx)
     6ad:	01 00                	add    %eax,(%eax)
     6af:	00 04 03             	add    %al,(%ebx,%eax,1)
     6b2:	01 00                	add    %eax,(%eax)
     6b4:	00 04 a0             	add    %al,(%eax,%eiz,4)
     6b7:	00 00                	add    %al,(%eax)
     6b9:	00 00                	add    %al,(%eax)
     6bb:	06                   	push   %es
     6bc:	b3 00                	mov    $0x0,%bl
     6be:	00 00                	add    %al,(%eax)
     6c0:	07                   	pop    %es
     6c1:	70 00                	jo     6c3 <atoi+0x13>
     6c3:	00 00                	add    %al,(%eax)
     6c5:	10 a0 00 00 00 26    	adc    %ah,0x26000000(%eax)
     6cb:	01 00                	add    %eax,(%eax)
     6cd:	00 04 a0             	add    %al,(%eax,%eiz,4)
     6d0:	00 00                	add    %al,(%eax)
     6d2:	00 04 26             	add    %al,(%esi,%eiz,1)
     6d5:	01 00                	add    %eax,(%eax)
     6d7:	00 04 a0             	add    %al,(%eax,%eiz,4)
     6da:	00 00                	add    %al,(%eax)
